PASS1-Bin-11	{'Translation table': 11, 'GC std': 0.028769021098658948, '# ambiguous bases': 5653, 'Genome size': 169328, 'Longest contig': 17982, 'N50 (scaffolds)': 5851, 'Mean scaffold length': 4129.951219512195, '# contigs': 65, '# scaffolds': 41, '# predicted genes': 180, 'Longest scaffold': 17982, 'GC': 0.30857491981060026, 'N50 (contigs)': 4543, 'Coding density': 0.7656323821222716, 'Mean contig length': 2518.076923076923}
PASS1-Bin-12	{'Translation table': 11, 'GC std': 0.042229590145337476, '# ambiguous bases': 25239, 'Genome size': 298602, 'Longest contig': 32713, 'N50 (scaffolds)': 8788, 'Mean scaffold length': 5634.0, '# contigs': 154, '# scaffolds': 53, '# predicted genes': 328, 'Longest scaffold': 44470, 'GC': 0.3213346356310108, 'N50 (contigs)': 3981, 'Coding density': 0.6341283715447318, 'Mean contig length': 1775.0844155844156}
PASS1-Bin-22	{'Translation table': 4, 'GC std': 0.028234040812513714, '# ambiguous bases': 35651, 'Genome size': 69262, 'Longest contig': 1266, 'N50 (scaffolds)': 1611, 'Mean scaffold length': 1649.095238095238, '# contigs': 119, '# scaffolds': 42, '# predicted genes': 44, 'Longest scaffold': 4335, 'GC': 0.32182916307161347, 'N50 (contigs)': 300, 'Coding density': 0.14157835465334526, 'Mean contig length': 282.4453781512605}
PASS1-Bin-14	{'Translation table': 11, 'GC std': 0.02754190423493961, '# ambiguous bases': 38088, 'Genome size': 682224, 'Longest contig': 4397, 'N50 (scaffolds)': 2061, 'Mean scaffold length': 1889.8171745152354, '# contigs': 918, '# scaffolds': 361, '# predicted genes': 1028, 'Longest scaffold': 7607, 'GC': 0.329529788740266, 'N50 (contigs)': 1083, 'Coding density': 0.7011934496587631, 'Mean contig length': 701.6732026143791}
PASS1-Bin-17	{'Translation table': 4, 'GC std': 0.012216150108326947, '# ambiguous bases': 2610, 'Genome size': 20421, 'Longest contig': 2867, 'N50 (scaffolds)': 1839, 'Mean scaffold length': 1856.4545454545455, '# contigs': 21, '# scaffolds': 11, '# predicted genes': 22, 'Longest scaffold': 3376, 'GC': 0.38582898208971983, 'N50 (contigs)': 1091, 'Coding density': 0.44904754909162137, 'Mean contig length': 848.1428571428571}
PASS1-Bin-13	{'Translation table': 11, 'GC std': 0.03280319810145587, '# ambiguous bases': 12934, 'Genome size': 294838, 'Longest contig': 36465, 'N50 (scaffolds)': 9672, 'Mean scaffold length': 5669.961538461538, '# contigs': 102, '# scaffolds': 52, '# predicted genes': 372, 'Longest scaffold': 36465, 'GC': 0.3126064192065384, 'N50 (contigs)': 5021, 'Coding density': 0.7398707086603491, 'Mean contig length': 2763.764705882353}
PASS1-Bin-6	{'Translation table': 4, 'GC std': 0.039847846846409365, '# ambiguous bases': 22797, 'Genome size': 63370, 'Longest contig': 1774, 'N50 (scaffolds)': 2486, 'Mean scaffold length': 2347.037037037037, '# contigs': 100, '# scaffolds': 27, '# predicted genes': 33, 'Longest scaffold': 16304, 'GC': 0.3523279027924975, 'N50 (contigs)': 533, 'Coding density': 0.1905002367050655, 'Mean contig length': 405.73}
PASS6-Bin-1	{'Translation table': 11, 'GC std': 0.03826969293366161, '# ambiguous bases': 2194, 'Genome size': 42577, 'Longest contig': 5727, 'N50 (scaffolds)': 2614, 'Mean scaffold length': 2504.529411764706, '# contigs': 32, '# scaffolds': 17, '# predicted genes': 31, 'Longest scaffold': 6217, 'GC': 0.3884803011168066, 'N50 (contigs)': 2175, 'Coding density': 0.6038001738027574, 'Mean contig length': 1261.96875}
PASS1-Bin-15	{'Translation table': 11, 'GC std': 0.029004099244789094, '# ambiguous bases': 21951, 'Genome size': 503999, 'Longest contig': 4047, 'N50 (scaffolds)': 2110, 'Mean scaffold length': 1931.0306513409962, '# contigs': 605, '# scaffolds': 261, '# predicted genes': 793, 'Longest scaffold': 6299, 'GC': 0.33630883231545405, 'N50 (contigs)': 1196, 'Coding density': 0.7641781035279832, 'Mean contig length': 796.7735537190083}
PASS1-Bin-19	{'Translation table': 11, 'GC std': 0.029325514481799524, '# ambiguous bases': 156747, 'Genome size': 496813, 'Longest contig': 2272, 'N50 (scaffolds)': 1986, 'Mean scaffold length': 1874.766037735849, '# contigs': 790, '# scaffolds': 265, '# predicted genes': 800, 'Longest scaffold': 5882, 'GC': 0.3333617591879223, 'N50 (contigs)': 502, 'Coding density': 0.38695444764931675, 'Mean contig length': 430.4632911392405}
