igm_Bin-1	{'Translation table': 4, 'GC std': 0.049525425005847, '# ambiguous bases': 2804, 'Genome size': 18409, 'Longest contig': 2867, 'N50 (scaffolds)': 1839, 'Mean scaffold length': 1840.9, '# contigs': 19, '# scaffolds': 10, '# predicted genes': 21, 'Longest scaffold': 3376, 'GC': 0.37878884972765137, 'N50 (contigs)': 1091, 'Coding density': 0.4575479385083383, 'Mean contig length': 821.3157894736842}
igm_Bin-13	{'Translation table': 11, 'GC std': 0.03110944077531485, '# ambiguous bases': 6973, 'Genome size': 171386, 'Longest contig': 17982, 'N50 (scaffolds)': 5808, 'Mean scaffold length': 3985.720930232558, '# contigs': 69, '# scaffolds': 43, '# predicted genes': 184, 'Longest scaffold': 17982, 'GC': 0.3088198621763486, 'N50 (contigs)': 4543, 'Coding density': 0.7630669949704176, 'Mean contig length': 2382.7971014492755}
igm_Bin-11	{'Translation table': 11, 'GC std': 0.038453263434360264, '# ambiguous bases': 40475, 'Genome size': 280794, 'Longest contig': 16971, 'N50 (scaffolds)': 5786, 'Mean scaffold length': 4011.342857142857, '# contigs': 204, '# scaffolds': 70, '# predicted genes': 319, 'Longest scaffold': 19060, 'GC': 0.31706606635347184, 'N50 (contigs)': 2934, 'Coding density': 0.5598873195296196, 'Mean contig length': 1178.0343137254902}
igm_Bin-0	{'Translation table': 11, 'GC std': 0.036250668835340845, '# ambiguous bases': 33660, 'Genome size': 382964, 'Longest contig': 36465, 'N50 (scaffolds)': 9926, 'Mean scaffold length': 4909.794871794872, '# contigs': 174, '# scaffolds': 78, '# predicted genes': 471, 'Longest scaffold': 44470, 'GC': 0.31761445617570944, 'N50 (contigs)': 5194, 'Coding density': 0.698572189553065, 'Mean contig length': 2007.4942528735633}
igm_Bin-10	{'Translation table': 11, 'GC std': 0.029513025394179018, '# ambiguous bases': 94894, 'Genome size': 2358916, 'Longest contig': 59371, 'N50 (scaffolds)': 46940, 'Mean scaffold length': 21841.814814814814, '# contigs': 702, '# scaffolds': 108, '# predicted genes': 2071, 'Longest scaffold': 181251, 'GC': 0.3193643878018853, 'N50 (contigs)': 8971, 'Coding density': 0.6991448614533116, 'Mean contig length': 3225.102564102564}
igm_Bin-12	{'Translation table': 11, 'GC std': 0.04570873457382635, '# ambiguous bases': 1046, 'Genome size': 1802555, 'Longest contig': 446469, 'N50 (scaffolds)': 237220, 'Mean scaffold length': 90127.75, '# contigs': 29, '# scaffolds': 20, '# predicted genes': 1747, 'Longest scaffold': 496808, 'GC': 0.3003770727762115, 'N50 (contigs)': 199846, 'Coding density': 0.8994039016839985, 'Mean contig length': 62121.0}
igm_Bin-7	{'Translation table': 11, 'GC std': 0.0369296882374379, '# ambiguous bases': 108179, 'Genome size': 987124, 'Longest contig': 13370, 'N50 (scaffolds)': 3425, 'Mean scaffold length': 2749.649025069638, '# contigs': 862, '# scaffolds': 359, '# predicted genes': 1058, 'Longest scaffold': 15730, 'GC': 0.3043796824602222, 'N50 (contigs)': 1981, 'Coding density': 0.48904190355011123, 'Mean contig length': 1019.6577726218097}
igm_Bin-4	{'Translation table': 11, 'GC std': 0.03109202106250016, '# ambiguous bases': 38696, 'Genome size': 1306185, 'Longest contig': 19736, 'N50 (scaffolds)': 2334, 'Mean scaffold length': 2221.4030612244896, '# contigs': 968, '# scaffolds': 588, '# predicted genes': 1728, 'Longest scaffold': 19736, 'GC': 0.3881572147766174, 'N50 (contigs)': 1702, 'Coding density': 0.8046677920815198, 'Mean contig length': 1309.3894628099174}
igm_Bin-15	{'Translation table': 11, 'GC std': 0.029091858884859895, '# ambiguous bases': 31484, 'Genome size': 2307496, 'Longest contig': 126103, 'N50 (scaffolds)': 40437, 'Mean scaffold length': 17092.562962962962, '# contigs': 267, '# scaffolds': 135, '# predicted genes': 2244, 'Longest scaffold': 126103, 'GC': 0.3121732222852955, 'N50 (contigs)': 25110, 'Coding density': 0.8297024133519625, 'Mean contig length': 8524.389513108614}
igm_Bin-3	{'Translation table': 11, 'GC std': 0.024447520356746813, '# ambiguous bases': 85510, 'Genome size': 2374008, 'Longest contig': 37692, 'N50 (scaffolds)': 15609, 'Mean scaffold length': 9201.581395348838, '# contigs': 901, '# scaffolds': 258, '# predicted genes': 2335, 'Longest scaffold': 70292, 'GC': 0.3364499335371934, 'N50 (contigs)': 6552, 'Coding density': 0.7518150739171898, 'Mean contig length': 2539.953385127636}
