Binsanity_15	{'GC': 0.3296959826275787, 'GC std': 0.037287407603617206, 'Genome size': 35359, '# ambiguous bases': 16939, '# scaffolds': 21, '# contigs': 55, 'Longest scaffold': 3466, 'Longest contig': 1845, 'N50 (scaffolds)': 1825, 'N50 (contigs)': 404, 'Mean scaffold length': 1683.7619047619048, 'Mean contig length': 334.90909090909093, 'Coding density': 0.20614270765575948, 'Translation table': 4, '# predicted genes': 28}
Binsanity_18	{'GC': 0.31798010711553176, 'GC std': 0.027772299118007892, 'Genome size': 57555, '# ambiguous bases': 31415, '# scaffolds': 37, '# contigs': 101, 'Longest scaffold': 4335, 'Longest contig': 632, 'N50 (scaffolds)': 1411, 'N50 (contigs)': 271, 'Mean scaffold length': 1555.5405405405406, 'Mean contig length': 258.81188118811883, 'Coding density': 0.11482929371905135, 'Translation table': 11, '# predicted genes': 35}
Binsanity_14	{'GC': 0.5662835933468302, 'GC std': 0.03352689789690619, 'Genome size': 160627, '# ambiguous bases': 59863, '# scaffolds': 109, '# contigs': 252, 'Longest scaffold': 6258, 'Longest contig': 1783, 'N50 (scaffolds)': 1304, 'N50 (contigs)': 457, 'Mean scaffold length': 1473.6422018348624, 'Mean contig length': 399.85714285714283, 'Coding density': 0.5148885305708256, 'Translation table': 11, '# predicted genes': 387}
Binsanity_11	{'GC': 0.3002997105359781, 'GC std': 0.026004762607248263, 'Genome size': 234620, '# ambiguous bases': 117507, '# scaffolds': 153, '# contigs': 381, 'Longest scaffold': 4288, 'Longest contig': 959, 'N50 (scaffolds)': 1479, 'N50 (contigs)': 327, 'Mean scaffold length': 1533.4640522875818, 'Mean contig length': 307.38320209973756, 'Coding density': 0.2546969567811781, 'Translation table': 11, '# predicted genes': 349}
Binsanity_12	{'GC': 0.3412453183520599, 'GC std': 0.024441883338733907, 'Genome size': 445428, '# ambiguous bases': 18228, '# scaffolds': 220, '# contigs': 507, 'Longest scaffold': 6299, 'Longest contig': 4047, 'N50 (scaffolds)': 2245, 'N50 (contigs)': 1262, 'Mean scaffold length': 2024.6727272727273, 'Mean contig length': 842.603550295858, 'Coding density': 0.7729958601614627, 'Translation table': 11, '# predicted genes': 686}
Binsanity_0	{'GC': 0.3080819934433538, 'GC std': 0.017060409886110278, 'Genome size': 970222, '# ambiguous bases': 37123, '# scaffolds': 198, '# contigs': 439, 'Longest scaffold': 32353, 'Longest contig': 20050, 'N50 (scaffolds)': 7310, 'N50 (contigs)': 3648, 'Mean scaffold length': 4900.111111111111, 'Mean contig length': 2125.5102505694763, 'Coding density': 0.4569758261511283, 'Translation table': 11, '# predicted genes': 745}
Binsanity_20	{'GC': 0.30412341127389153, 'GC std': 0.027380029409089394, 'Genome size': 213361, '# ambiguous bases': 7221, '# scaffolds': 47, '# contigs': 85, 'Longest scaffold': 17982, 'Longest contig': 17982, 'N50 (scaffolds)': 7942, 'N50 (contigs)': 5506, 'Mean scaffold length': 4539.595744680851, 'Mean contig length': 2425.176470588235, 'Coding density': 0.7421740618013601, 'Translation table': 11, '# predicted genes': 232}
Binsanity_3	{'GC': 0.43356412792614574, 'GC std': 0.031504506199786, 'Genome size': 7717, '# ambiguous bases': 1651, '# scaffolds': 6, '# contigs': 10, 'Longest scaffold': 1512, 'Longest contig': 1512, 'N50 (scaffolds)': 1340, 'N50 (contigs)': 704, 'Mean scaffold length': 1286.1666666666667, 'Mean contig length': 606.6, 'Coding density': 0.5218349099390955, 'Translation table': 11, '# predicted genes': 22}
Binsanity_13	{'GC': 0.31369828199654365, 'GC std': 0.03331041668610271, 'Genome size': 596272, '# ambiguous bases': 6052, '# scaffolds': 64, '# contigs': 104, 'Longest scaffold': 80158, 'Longest contig': 56556, 'N50 (scaffolds)': 26702, 'N50 (contigs)': 14122, 'Mean scaffold length': 9316.75, 'Mean contig length': 5675.192307692308, 'Coding density': 0.8136689296160141, 'Translation table': 11, '# predicted genes': 655}
Binsanity_28	{'GC': 0.31536500681228846, 'GC std': 0.030149399679993402, 'Genome size': 239661, '# ambiguous bases': 12131, '# scaffolds': 44, '# contigs': 93, 'Longest scaffold': 23504, 'Longest contig': 23504, 'N50 (scaffolds)': 9672, 'N50 (contigs)': 4682, 'Mean scaffold length': 5446.840909090909, 'Mean contig length': 2446.559139784946, 'Coding density': 0.7174300365933548, 'Translation table': 11, '# predicted genes': 303}
Binsanity_23	{'GC': 0.30703101786334813, 'GC std': 0.032968303231356674, 'Genome size': 224449, '# ambiguous bases': 25886, '# scaffolds': 46, '# contigs': 143, 'Longest scaffold': 19060, 'Longest contig': 16971, 'N50 (scaffolds)': 7562, 'N50 (contigs)': 2934, 'Mean scaffold length': 4879.326086956522, 'Mean contig length': 1388.5524475524476, 'Coding density': 0.6027739040940259, 'Translation table': 11, '# predicted genes': 230}
Binsanity_9	{'GC': 0.5763621514409054, 'GC std': 0.051668401492443, 'Genome size': 25713, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 9367, 'Longest contig': 9367, 'N50 (scaffolds)': 6643, 'N50 (contigs)': 6643, 'Mean scaffold length': 4285.5, 'Mean contig length': 4285.5, 'Coding density': 0.8936335705674172, 'Translation table': 11, '# predicted genes': 27}
Binsanity_21	{'GC': 0.32084724540901505, 'GC std': 0.03938079601220013, 'Genome size': 206321, '# ambiguous bases': 72145, '# scaffolds': 101, '# contigs': 326, 'Longest scaffold': 16304, 'Longest contig': 3773, 'N50 (scaffolds)': 2291, 'N50 (contigs)': 487, 'Mean scaffold length': 2042.7821782178219, 'Mean contig length': 411.5828220858896, 'Coding density': 0.3699671870531841, 'Translation table': 11, '# predicted genes': 395}
Binsanity_10	{'GC': 0.32267350533207323, 'GC std': 0.012285263489910938, 'Genome size': 1581661, '# ambiguous bases': 37890, '# scaffolds': 41, '# contigs': 329, 'Longest scaffold': 181251, 'Longest contig': 59371, 'N50 (scaffolds)': 55883, 'N50 (contigs)': 13447, 'Mean scaffold length': 38577.09756097561, 'Mean contig length': 4692.313069908814, 'Coding density': 0.7434956036723419, 'Translation table': 11, '# predicted genes': 1401}
