kmean-bin_1-bin_0	{'Translation table': 11, 'GC std': 0.0278209864544435, '# ambiguous bases': 5372, 'Genome size': 56394, 'Longest contig': 16971, 'N50 (scaffolds)': 13018, 'Mean scaffold length': 5126.727272727273, '# contigs': 28, '# scaffolds': 11, '# predicted genes': 65, 'Longest scaffold': 16971, 'GC': 0.3009486104033554, 'N50 (contigs)': 4743, 'Coding density': 0.6804979253112033, 'Mean contig length': 1822.2142857142858}
kmean-bin_13-bin_0	{'Translation table': 11, 'GC std': 0.06130357332531889, '# ambiguous bases': 0, 'Genome size': 16513, 'Longest contig': 9367, 'N50 (scaffolds)': 9367, 'Mean scaffold length': 3302.5999999999999, '# contigs': 5, '# scaffolds': 5, '# predicted genes': 16, 'Longest scaffold': 9367, 'GC': 0.5699146127293647, 'N50 (contigs)': 9367, 'Coding density': 0.8148125719130382, 'Mean contig length': 3302.5999999999999}
kmean-bin_16-bin_0	{'Translation table': 11, 'GC std': 0.0380220805745668, '# ambiguous bases': 8306, 'Genome size': 61351, 'Longest contig': 9326, 'N50 (scaffolds)': 6239, 'Mean scaffold length': 3229.0, '# contigs': 35, '# scaffolds': 19, '# predicted genes': 46, 'Longest scaffold': 9326, 'GC': 0.3210104628145914, 'N50 (contigs)': 6239, 'Coding density': 0.619940995256801, 'Mean contig length': 1515.5714285714287}
kmean-bin_14-bin_0	{'Translation table': 11, 'GC std': 0.10749343883575023, '# ambiguous bases': 35665, 'Genome size': 109406, 'Longest contig': 13370, 'N50 (scaffolds)': 1616, 'Mean scaffold length': 1793.5409836065573, '# contigs': 156, '# scaffolds': 61, '# predicted genes': 182, 'Longest scaffold': 15730, 'GC': 0.3921970138728794, 'N50 (contigs)': 571, 'Coding density': 0.40212602599491803, 'Mean contig length': 472.69871794871796}
kmean-bin_19-bin_0	{'Translation table': 11, 'GC std': 0.04065523084506966, '# ambiguous bases': 7882, 'Genome size': 40659, 'Longest contig': 5563, 'N50 (scaffolds)': 3842, 'Mean scaffold length': 2391.705882352941, '# contigs': 38, '# scaffolds': 17, '# predicted genes': 41, 'Longest scaffold': 6719, 'GC': 0.29743417640418585, 'N50 (contigs)': 2065, 'Coding density': 0.4284660222828894, 'Mean contig length': 862.5526315789474}
kmean-bin_17-bin_0	{'Translation table': 11, 'GC std': 0.05616451698593494, '# ambiguous bases': 4441, 'Genome size': 118480, 'Longest contig': 36465, 'N50 (scaffolds)': 30967, 'Mean scaffold length': 7405.0, '# contigs': 27, '# scaffolds': 16, '# predicted genes': 153, 'Longest scaffold': 36465, 'GC': 0.2960653811415393, 'N50 (contigs)': 30967, 'Coding density': 0.825531735313977, 'Mean contig length': 4223.666666666667}
kmean-bin_18-bin_0	{'Translation table': 11, 'GC std': 0.023708793029418973, '# ambiguous bases': 7278, 'Genome size': 67405, 'Longest contig': 8429, 'N50 (scaffolds)': 8156, 'Mean scaffold length': 6740.5, '# contigs': 41, '# scaffolds': 10, '# predicted genes': 62, 'Longest scaffold': 18761, 'GC': 0.3387829095082076, 'N50 (contigs)': 2899, 'Coding density': 0.5974185891254358, 'Mean contig length': 1466.5121951219512}
kmean-bin_21-bin_0	{'Translation table': 4, 'GC std': 0.05705974893317597, '# ambiguous bases': 2804, 'Genome size': 13189, 'Longest contig': 1883, 'N50 (scaffolds)': 1839, 'Mean scaffold length': 1884.1428571428571, '# contigs': 16, '# scaffolds': 7, '# predicted genes': 12, 'Longest scaffold': 3376, 'GC': 0.37409725565719787, 'N50 (contigs)': 879, 'Coding density': 0.34233073015391613, 'Mean contig length': 649.0625}
kmean-bin_22-bin_0	{'Translation table': 11, 'GC std': 0.029738341617669434, '# ambiguous bases': 4907, 'Genome size': 116828, 'Longest contig': 18134, 'N50 (scaffolds)': 7807, 'Mean scaffold length': 5079.478260869565, '# contigs': 48, '# scaffolds': 23, '# predicted genes': 133, 'Longest scaffold': 18628, 'GC': 0.32361219074168385, 'N50 (contigs)': 4682, 'Coding density': 0.7349265587016811, 'Mean contig length': 2331.6875}
kmean-bin_15-bin_0	{'Translation table': 11, 'GC std': 0.04675288601819998, '# ambiguous bases': 109006, 'Genome size': 407421, 'Longest contig': 4264, 'N50 (scaffolds)': 2147, 'Mean scaffold length': 2047.3417085427136, '# contigs': 595, '# scaffolds': 199, '# predicted genes': 606, 'Longest scaffold': 12505, 'GC': 0.33777792671279927, 'N50 (contigs)': 591, 'Coding density': 0.432753834485704, 'Mean contig length': 501.53781512605042}
