kmean-bin_21-bin_0	{'GC std': 0.05705974893317597, '# genomes': 5656, 'Genome size': 13189, 'Longest contig': 1883, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333', 'PF08459'], 'GCN1': [], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.37409725565719787, 'GCN4': [], '# scaffolds': 7, 'Completeness': 0.0, 'GCN3': [], 'GCN5+': [], '# contigs': 16, 'Translation table': 4, '# markers': 56, 'Coding density': 0.34233073015391613, 'Mean contig length': 649.0625, '# marker sets': 24, 'N50 (contigs)': 879, '1': 0, '0': 56, '3': 0, '2': 0, 'Longest scaffold': 3376, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 12, 'N50 (scaffolds)': 1839, '# ambiguous bases': 2804, 'Mean scaffold length': 1884.142857142857}
kmean-bin_5-bin_0	{'GC std': 0.024049352111910845, '# genomes': 5449, 'Genome size': 155875, 'Longest contig': 2851, 'GCN0': ['PF01509', 'PF00162', 'PF00298', 'PF01018', 'TIGR00615', 'PF03484', 'PF04983', 'PF01016', 'PF00562', 'PF00338', 'PF04563', 'PF01196', 'PF00281', 'PF00673', 'PF04997', 'PF00380', 'PF10385', 'PF00411', 'PF00189', 'TIGR00344', 'PF01795', 'PF01281', 'PF00416', 'PF00831', 'PF00252', 'TIGR00459', 'TIGR00755', 'TIGR00392', 'PF04565', 'PF01668', 'PF00181', 'PF11987', 'PF00312', 'PF13603', 'PF03948', 'PF00347', 'PF05000', 'PF00297', 'PF00366', 'TIGR02432', 'TIGR00460', 'PF00177', 'PF00828', 'PF03946', 'PF00886', 'TIGR03263', 'PF00333', 'PF00410', 'PF12344', 'PF00164', 'TIGR00967', 'PF01193', 'PF01765', 'PF01409', 'TIGR03594', 'PF08529', 'PF02130', 'PF03947', 'PF04560', 'TIGR00922', 'TIGR02075', 'PF01000', 'TIGR00810', 'TIGR01079', 'PF01632', 'TIGR03723', 'PF00238', 'PF00203', 'PF01121', 'PF01746', 'PF01195', 'PF00572', 'PF03719', 'PF00829', 'PF00861', 'PF00466', 'PF00237', 'PF04998', 'PF06071', 'TIGR00855', 'TIGR00329', 'TIGR00084', 'TIGR00250', 'PF00276', 'PF13184', 'PF04561', 'PF00687', 'PF01649', 'PF06421', 'PF00453', 'PF01250', 'PF08459', 'PF05491', 'PF02978', 'PF02912', 'PF00623', 'PF02033', 'PF00573'], 'GCN1': ['PF00889', 'PF01245', 'PF02367', 'TIGR00019', 'PF05697', 'PF00318'], 'GCN2': [], 'marker lineage': 'k__Bacteria', 'GC': 0.39094880850288, 'GCN4': [], '# scaffolds': 97, 'Completeness': 8.620689655172415, 'GCN3': [], 'GCN5+': [], '# contigs': 166, 'Translation table': 11, '# markers': 104, 'Coding density': 0.7569334402566159, 'Mean contig length': 892.1144578313254, '# marker sets': 58, 'N50 (contigs)': 1211, '1': 6, '0': 98, '3': 0, '2': 0, 'Longest scaffold': 3053, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 227, 'N50 (scaffolds)': 1573, '# ambiguous bases': 7784, 'Mean scaffold length': 1606.958762886598}
kmean-bin_42-bin_0	{'GC std': 0.03038399453397198, '# genomes': 128, 'Genome size': 370353, 'Longest contig': 4397, 'GCN0': ['PF03602', 'PF01509', 'PF00707', 'PF00298', 'PF00035', 'TIGR00544', 'PF00091', 'PF06689', 'PF06135', 'PF03668', 'PF04816', 'PF02699', 'PF01351', 'TIGR00392', 'TIGR00154', 'TIGR00159', 'TIGR01091', 'PF00181', 'PF00312', 'PF02132', 'TIGR01162', 'TIGR00416', 'PF00121', 'PF00366', 'PF03840', 'PF00177', 'PF01205', 'PF01765', 'PF03461', 'PF00830', 'PF00118', 'PF05833', 'PF02130', 'TIGR01394', 'PF04560', 'PF03947', 'PF03772', 'TIGR01083', 'TIGR01087', 'PF01782', 'TIGR00563', 'TIGR01173', 'TIGR01378', 'TIGR03723', 'PF08275', 'TIGR03725', 'PF00203', 'PF04079', 'PF03485', 'PF04998', 'PF06071', 'PF07934', 'PF00276', 'PF06421', 'TIGR00595', 'TIGR00594', 'PF01702', 'PF01250', 'PF01624', 'PF02576', 'PF00318', 'PF02033', 'PF06144', 'PF01018', 'TIGR00611', 'PF02542', 'PF03481', 'PF00338', 'TIGR01405', 'PF03147', 'PF04997', 'PF00380', 'TIGR01575', 'PF01084', 'PF02224', 'PF02609', 'TIGR00344', 'PF05198', 'PF04561', 'PF07456', 'PF08299', 'TIGR00755', 'TIGR03594', 'PF04565', 'PF02631', 'PF03590', 'TIGR00628', 'PF02911', 'PF06470', 'PF11987', 'PF02410', 'PF10298', 'TIGR02063', 'PF07009', 'TIGR00020', 'PF02547', 'PF00164', 'TIGR00336', 'PF07497', 'PF00166', 'PF02768', 'TIGR03596', 'TIGR03598', 'TIGR00244', 'TIGR00246', 'TIGR00633', 'TIGR00634', 'PF07499', 'PF08207', 'TIGR02075', 'PF01119', 'PF00572', 'PF02021', 'PF00750', 'PF01148', 'PF01746', 'TIGR01510', 'PF01628', 'PF00466', 'PF13793', 'PF02527', 'PF01121', 'PF11967', 'TIGR00644', 'TIGR00643', 'TIGR00488', 'TIGR00482', 'TIGR00486', 'PF03952', 'PF02739', 'PF04472', 'PF06971', 'PF00453', 'PF09186', 'PF08459', 'PF04296', 'PF05491', 'PF02912', 'PF02660', 'PF09190', 'PF09397', 'PF13932', 'PF00154', 'PF00162', 'PF02938', 'PF01016', 'PF13331', 'PF04563', 'PF01245', 'PF01713', 'TIGR03974', 'PF02767', 'PF01795', 'PF02357', 'TIGR00878', 'PF02190', 'PF11734', 'TIGR00019', 'TIGR00016', 'PF02464', 'PF02616', 'PF00297', 'TIGR02432', 'TIGR02433', 'PF03120', 'TIGR00464', 'PF03946', 'PF00829', 'PF02601', 'TIGR03263', 'PF00478', 'PF01653', 'PF02565', 'PF08676', 'TIGR00067', 'PF05636', 'TIGR01259', 'PF00712', 'TIGR00201', 'PF01687', 'PF01632', 'PF03726', 'PF03652', 'TIGR00670', 'TIGR02350', 'PF06838', 'TIGR00855', 'PF02873', 'TIGR00691', 'PF04265', 'TIGR00077', 'PF10458', 'PF00687', 'PF01649', 'PF12072', 'PF04760', 'PF00623', 'TIGR00639', 'TIGR00445', 'TIGR00442', 'PF02580', 'PF00889', 'PF01165', 'PF03484', 'PF04983', 'PF08206', 'PF09269', 'PF01132', 'TIGR00195', 'PF13184', 'TIGR01059', 'TIGR01051', 'PF05991', 'PF01715', 'PF06574', 'PF05164', 'TIGR00457', 'PF02367', 'PF01668', 'PF02575', 'PF05190', 'PF01596', 'PF13603', 'PF05000', 'TIGR00054', 'TIGR00057', 'PF01025', 'PF00886', 'TIGR00185', 'TIGR00182', 'PF01367', 'PF10385', 'PF12344', 'PF00113', 'PF05670', 'PF08529', 'TIGR00422', 'PF09285', 'PF13742', 'TIGR03534', 'TIGR02168', 'PF02401', 'PF01195', 'TIGR01455', 'PF04127', 'PF01197', 'PF04297', 'PF00958', 'PF00684', 'TIGR00552', 'PF07479', 'TIGR00436', 'PF04551', 'TIGR02393', 'TIGR01082', 'PF01709', 'PF04468', 'PF05697', 'PF00584', 'PF02843', 'PF00573'], 'GCN1': ['PF01272', 'PF02650', 'PF00411', 'PF00189', 'PF00831', 'PF01281', 'TIGR00418', 'PF01078', 'PF01193', 'PF03719', 'PF13604', 'PF12631', 'PF00416', 'TIGR01351', 'PF00252', 'PF03033', 'PF03948', 'PF00347', 'PF00828', 'PF02844', 'PF01000', 'TIGR00737', 'PF00238', 'PF00861', 'PF05191', 'PF01330', 'PF03449', 'PF03989', 'TIGR00499', 'TIGR00665', 'TIGR01079', 'PF00825', 'PF00327', 'PF00253', 'PF01196', 'PF00281', 'PF00673', 'TIGR00536', 'PF01071', 'PF10396', 'PF01424', 'PF00333', 'PF00410', 'TIGR00233', 'TIGR01135', 'PF02568', 'PF00344', 'PF01176', 'PF00237', 'PF01170', 'PF02978', 'PF01725'], 'GCN2': [], 'marker lineage': 'o__Clostridiales', 'GC': 0.3358771578914977, 'GCN4': [], '# scaffolds': 180, 'Completeness': 9.736036321402175, 'GCN3': [], 'GCN5+': [], '# contigs': 385, 'Translation table': 11, '# markers': 313, 'Coding density': 0.7947120719961767, 'Mean contig length': 928.4857142857143, '# marker sets': 164, 'N50 (contigs)': 1422, '1': 52, '0': 261, '3': 0, '2': 0, 'Longest scaffold': 5778, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 556, 'N50 (scaffolds)': 2319, '# ambiguous bases': 12886, 'Mean scaffold length': 2057.516666666667}
kmean-bin_19-bin_0	{'GC std': 0.04065523084506966, '# genomes': 5656, 'Genome size': 40659, 'Longest contig': 5563, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333', 'PF08459'], 'GCN1': [], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.29743417640418585, 'GCN4': [], '# scaffolds': 17, 'Completeness': 0.0, 'GCN3': [], 'GCN5+': [], '# contigs': 38, 'Translation table': 11, '# markers': 56, 'Coding density': 0.4284660222828894, 'Mean contig length': 862.5526315789474, '# marker sets': 24, 'N50 (contigs)': 2065, '1': 0, '0': 56, '3': 0, '2': 0, 'Longest scaffold': 6719, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 41, 'N50 (scaffolds)': 3842, '# ambiguous bases': 7882, 'Mean scaffold length': 2391.705882352941}
kmean-bin_29-bin_0	{'GC std': 0.03579973522355396, '# genomes': 5656, 'Genome size': 42612, 'Longest contig': 4118, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333', 'PF08459'], 'GCN1': [], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.30467118333248433, 'GCN4': [], '# scaffolds': 17, 'Completeness': 0.0, 'GCN3': [], 'GCN5+': [], '# contigs': 30, 'Translation table': 11, '# markers': 56, 'Coding density': 0.6491833286398198, 'Mean contig length': 1308.7333333333333, '# marker sets': 24, 'N50 (contigs)': 2786, '1': 0, '0': 56, '3': 0, '2': 0, 'Longest scaffold': 7259, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 60, 'N50 (scaffolds)': 2962, '# ambiguous bases': 3350, 'Mean scaffold length': 2506.5882352941176}
kmean-bin_9-bin_0	{'GC std': 0.030135044752558404, '# genomes': 5656, 'Genome size': 85564, 'Longest contig': 32713, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333', 'PF08459'], 'GCN1': [], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.3329016289644851, 'GCN4': [], '# scaffolds': 21, 'Completeness': 0.0, 'GCN3': [], 'GCN5+': [], '# contigs': 53, 'Translation table': 11, '# markers': 56, 'Coding density': 0.6407133841335141, 'Mean contig length': 1311.1698113207547, '# marker sets': 24, 'N50 (contigs)': 5194, '1': 0, '0': 56, '3': 0, '2': 0, 'Longest scaffold': 44470, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 103, 'N50 (scaffolds)': 44470, '# ambiguous bases': 16072, 'Mean scaffold length': 4074.4761904761904}
kmean-bin_37-bin_0	{'GC std': 0.03070260591505974, '# genomes': 5656, 'Genome size': 42617, 'Longest contig': 6443, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333', 'PF08459'], 'GCN1': [], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.2848739090602247, 'GCN4': [], '# scaffolds': 14, 'Completeness': 0.0, 'GCN3': [], 'GCN5+': [], '# contigs': 24, 'Translation table': 11, '# markers': 56, 'Coding density': 0.7049299575286857, 'Mean contig length': 1728.25, '# marker sets': 24, 'N50 (contigs)': 2933, '1': 0, '0': 56, '3': 0, '2': 0, 'Longest scaffold': 6443, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 59, 'N50 (scaffolds)': 3316, '# ambiguous bases': 1139, 'Mean scaffold length': 3044.0714285714284}
kmean-bin_24-bin_0	{'GC std': 0.03794799474430251, '# genomes': 5656, 'Genome size': 47176, 'Longest contig': 5727, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333', 'PF08459'], 'GCN1': [], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.38828302727549896, 'GCN4': [], '# scaffolds': 21, 'Completeness': 0.0, 'GCN3': [], 'GCN5+': [], '# contigs': 40, 'Translation table': 4, '# markers': 56, 'Coding density': 0.5562998134644734, 'Mean contig length': 1065.975, '# marker sets': 24, 'N50 (contigs)': 2175, '1': 0, '0': 56, '3': 0, '2': 0, 'Longest scaffold': 6217, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 34, 'N50 (scaffolds)': 2363, '# ambiguous bases': 4537, 'Mean scaffold length': 2246.4761904761904}
kmean-bin_27-bin_0	{'GC std': 0.028012455705149864, '# genomes': 5656, 'Genome size': 252895, 'Longest contig': 16375, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333'], 'GCN1': ['PF08459'], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.3086054327382604, 'GCN4': [], '# scaffolds': 34, 'Completeness': 4.166666666666667, 'GCN3': [], 'GCN5+': [], '# contigs': 173, 'Translation table': 11, '# markers': 56, 'Coding density': 0.552549477055695, 'Mean contig length': 1312.3179190751446, '# marker sets': 24, 'N50 (contigs)': 2194, '1': 1, '0': 55, '3': 0, '2': 0, 'Longest scaffold': 51518, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 226, 'N50 (scaffolds)': 12517, '# ambiguous bases': 25864, 'Mean scaffold length': 7438.088235294118}
kmean-bin_20-bin_0	{'GC std': 0.02550303281966958, '# genomes': 5656, 'Genome size': 218589, 'Longest contig': 4510, 'GCN0': ['PF00410', 'PF00861', 'PF00164', 'PF00416', 'PF00466', 'PF00831', 'PF01509', 'PF00162', 'TIGR00967', 'PF01193', 'PF00298', 'PF00252', 'PF00237', 'TIGR00755', 'TIGR00329', 'PF03484', 'TIGR00392', 'PF04983', 'PF04565', 'PF00276', 'PF00338', 'PF04560', 'PF04997', 'PF04563', 'PF03947', 'PF00181', 'PF11987', 'PF13184', 'PF00312', 'PF04561', 'PF00281', 'PF00673', 'PF00687', 'PF00347', 'PF05000', 'PF00380', 'PF00297', 'PF01000', 'PF00562', 'PF00366', 'PF00572', 'PF00411', 'PF00238', 'PF03946', 'TIGR00468', 'PF00203', 'PF00318', 'PF00177', 'PF02978', 'PF00623', 'PF00573', 'PF00189', 'TIGR00344', 'PF03719', 'PF00333', 'PF08459'], 'GCN1': [], 'GCN2': [], 'marker lineage': 'root', 'GC': 0.28380121122081564, 'GCN4': [], '# scaffolds': 113, 'Completeness': 0.0, 'GCN3': [], 'GCN5+': [], '# contigs': 244, 'Translation table': 11, '# markers': 56, 'Coding density': 0.43075360608264823, 'Mean contig length': 794.483606557377, '# marker sets': 24, 'N50 (contigs)': 1232, '1': 0, '0': 56, '3': 0, '2': 0, 'Longest scaffold': 4510, '4': 0, '5+': 0, 'Contamination': 0.0, '# predicted genes': 259, 'N50 (scaffolds)': 2103, '# ambiguous bases': 24735, 'Mean scaffold length': 1934.41592920354}
